{'id': 'af:null', 'ID_country': '1', 'ISO_country': 'AF', 'NAME_country': 'AFGHANISTAN', 'NAME_PRINT_country': 'Afganistán', 'ISO3_country': 'AFG', 'CODE_country': '4', 'NAME_ESP_country': 'Afganistán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gq:null', 'ID_country': '60', 'ISO_country': 'GQ', 'NAME_country': 'EQUATORIAL GUINEA', 'NAME_PRINT_country': 'Equatorial Guinea', 'ISO3_country': 'GNQ', 'CODE_country': '226', 'NAME_ESP_country': 'Guinea Ecuatorial', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'er:null', 'ID_country': '61', 'ISO_country': 'ER', 'NAME_country': 'ERITREA', 'NAME_PRINT_country': 'Eritrea', 'ISO3_country': 'ERI', 'CODE_country': '232', 'NAME_ESP_country': 'Eritrea', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ee:null', 'ID_country': '62', 'ISO_country': 'EE', 'NAME_country': 'ESTONIA', 'NAME_PRINT_country': 'Estonia', 'ISO3_country': 'EST', 'CODE_country': '233', 'NAME_ESP_country': 'Estonia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'et:null', 'ID_country': '63', 'ISO_country': 'ET', 'NAME_country': 'ETHIOPIA', 'NAME_PRINT_country': 'Ethiopia', 'ISO3_country': 'ETH', 'CODE_country': '231', 'NAME_ESP_country': 'Etiopía', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'fk:null', 'ID_country': '64', 'ISO_country': 'FK', 'NAME_country': 'FALKLAND ISLANDS (MALVINAS)', 'NAME_PRINT_country': 'Falkland Islands (Malvinas)', 'ISO3_country': 'FLK', 'CODE_country': '238', 'NAME_ESP_country': 'Islas Malvinas (Falkland Islands)', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'fo:null', 'ID_country': '65', 'ISO_country': 'FO', 'NAME_country': 'FAROE ISLANDS', 'NAME_PRINT_country': 'Faroe Islands', 'ISO3_country': 'FRO', 'CODE_country': '234', 'NAME_ESP_country': 'Islas Faroe', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'fj:null', 'ID_country': '66', 'ISO_country': 'FJ', 'NAME_country': 'FIJI', 'NAME_PRINT_country': 'Fiji', 'ISO3_country': 'FJI', 'CODE_country': '242', 'NAME_ESP_country': 'Fiyi', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'fi:null', 'ID_country': '67', 'ISO_country': 'FI', 'NAME_country': 'FINLAND', 'NAME_PRINT_country': 'Finland', 'ISO3_country': 'FIN', 'CODE_country': '246', 'NAME_ESP_country': 'Finlandia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'fr:null', 'ID_country': '68', 'ISO_country': 'FR', 'NAME_country': 'FRANCE', 'NAME_PRINT_country': 'France', 'ISO3_country': 'FRA', 'CODE_country': '250', 'NAME_ESP_country': 'Francia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gf:null', 'ID_country': '69', 'ISO_country': 'GF', 'NAME_country': 'FRENCH GUIANA', 'NAME_PRINT_country': 'French Guiana', 'ISO3_country': 'GUF', 'CODE_country': '254', 'NAME_ESP_country': 'Guayana Francesa', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'pf:null', 'ID_country': '70', 'ISO_country': 'PF', 'NAME_country': 'FRENCH POLYNESIA', 'NAME_PRINT_country': 'French Polynesia', 'ISO3_country': 'PYF', 'CODE_country': '258', 'NAME_ESP_country': 'Polinesia francés', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ga:null', 'ID_country': '71', 'ISO_country': 'GA', 'NAME_country': 'GABON', 'NAME_PRINT_country': 'Gabon', 'ISO3_country': 'GAB', 'CODE_country': '266', 'NAME_ESP_country': 'Gabón', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gm:null', 'ID_country': '72', 'ISO_country': 'GM', 'NAME_country': 'GAMBIA', 'NAME_PRINT_country': 'Gambia', 'ISO3_country': 'GMB', 'CODE_country': '270', 'NAME_ESP_country': 'Gambia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ge:null', 'ID_country': '73', 'ISO_country': 'GE', 'NAME_country': 'GEORGIA', 'NAME_PRINT_country': 'Georgia', 'ISO3_country': 'GEO', 'CODE_country': '268', 'NAME_ESP_country': 'Georgia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'de:null', 'ID_country': '74', 'ISO_country': 'DE', 'NAME_country': 'GERMANY', 'NAME_PRINT_country': 'Germany', 'ISO3_country': 'DEU', 'CODE_country': '276', 'NAME_ESP_country': 'Alemania', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gh:null', 'ID_country': '75', 'ISO_country': 'GH', 'NAME_country': 'GHANA', 'NAME_PRINT_country': 'Ghana', 'ISO3_country': 'GHA', 'CODE_country': '288', 'NAME_ESP_country': 'Ghana', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gi:null', 'ID_country': '76', 'ISO_country': 'GI', 'NAME_country': 'GIBRALTAR', 'NAME_PRINT_country': 'Gibraltar', 'ISO3_country': 'GIB', 'CODE_country': '292', 'NAME_ESP_country': 'Gibraltar', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gr:null', 'ID_country': '77', 'ISO_country': 'GR', 'NAME_country': 'GREECE', 'NAME_PRINT_country': 'Greece', 'ISO3_country': 'GRC', 'CODE_country': '300', 'NAME_ESP_country': 'Grecia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gl:null', 'ID_country': '78', 'ISO_country': 'GL', 'NAME_country': 'GREENLAND', 'NAME_PRINT_country': 'Greenland', 'ISO3_country': 'GRL', 'CODE_country': '304', 'NAME_ESP_country': 'Groenlandia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gd:null', 'ID_country': '79', 'ISO_country': 'GD', 'NAME_country': 'GRENADA', 'NAME_PRINT_country': 'Grenada', 'ISO3_country': 'GRD', 'CODE_country': '308', 'NAME_ESP_country': 'Granada', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gp:null', 'ID_country': '80', 'ISO_country': 'GP', 'NAME_country': 'GUADELOUPE', 'NAME_PRINT_country': 'Guadeloupe', 'ISO3_country': 'GLP', 'CODE_country': '312', 'NAME_ESP_country': 'Guadalupe', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gu:null', 'ID_country': '81', 'ISO_country': 'GU', 'NAME_country': 'GUAM', 'NAME_PRINT_country': 'Guam', 'ISO3_country': 'GUM', 'CODE_country': '316', 'NAME_ESP_country': 'Guam', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gn:null', 'ID_country': '83', 'ISO_country': 'GN', 'NAME_country': 'GUINEA', 'NAME_PRINT_country': 'Guinea', 'ISO3_country': 'GIN', 'CODE_country': '324', 'NAME_ESP_country': 'Guinea', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gw:null', 'ID_country': '84', 'ISO_country': 'GW', 'NAME_country': 'GUINEA-BISSAU', 'NAME_PRINT_country': 'Guinea-Bissau', 'ISO3_country': 'GNB', 'CODE_country': '624', 'NAME_ESP_country': 'Guinea-Bissau', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'gy:null', 'ID_country': '85', 'ISO_country': 'GY', 'NAME_country': 'GUYANA', 'NAME_PRINT_country': 'Guyana', 'ISO3_country': 'GUY', 'CODE_country': '328', 'NAME_ESP_country': 'Guayana', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ht:null', 'ID_country': '86', 'ISO_country': 'HT', 'NAME_country': 'HAITI', 'NAME_PRINT_country': 'Haiti', 'ISO3_country': 'HTI', 'CODE_country': '332', 'NAME_ESP_country': 'Haití', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'va:null', 'ID_country': '87', 'ISO_country': 'VA', 'NAME_country': 'HOLY SEE (VATICAN CITY STATE)', 'NAME_PRINT_country': 'Holy See (Vatican City State)', 'ISO3_country': 'VAT', 'CODE_country': '336', 'NAME_ESP_country': 'Santa Sede (Estado de la Ciudad del Vaticano)', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'hn:null', 'ID_country': '88', 'ISO_country': 'HN', 'NAME_country': 'HONDURAS', 'NAME_PRINT_country': 'Honduras', 'ISO3_country': 'HND', 'CODE_country': '340', 'NAME_ESP_country': 'Honduras', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'hk:null', 'ID_country': '89', 'ISO_country': 'HK', 'NAME_country': 'HONG KONG', 'NAME_PRINT_country': 'Hong Kong', 'ISO3_country': 'HKG', 'CODE_country': '344', 'NAME_ESP_country': 'Hong Kong', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'hu:null', 'ID_country': '90', 'ISO_country': 'HU', 'NAME_country': 'HUNGARY', 'NAME_PRINT_country': 'Hungary', 'ISO3_country': 'HUN', 'CODE_country': '348', 'NAME_ESP_country': 'Hungría', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'is:null', 'ID_country': '91', 'ISO_country': 'IS', 'NAME_country': 'ICELAND', 'NAME_PRINT_country': 'Iceland', 'ISO3_country': 'ISL', 'CODE_country': '352', 'NAME_ESP_country': 'Islandia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'in:null', 'ID_country': '92', 'ISO_country': 'IN', 'NAME_country': 'INDIA', 'NAME_PRINT_country': 'India', 'ISO3_country': 'IND', 'CODE_country': '356', 'NAME_ESP_country': 'India', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'id:null', 'ID_country': '93', 'ISO_country': 'ID', 'NAME_country': 'INDONESIA', 'NAME_PRINT_country': 'Indonesia', 'ISO3_country': 'IDN', 'CODE_country': '360', 'NAME_ESP_country': 'Indonesia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ir:null', 'ID_country': '94', 'ISO_country': 'IR', 'NAME_country': 'IRAN, ISLAMIC REPUBLIC OF', 'NAME_PRINT_country': 'Iran, Islamic Republic of', 'ISO3_country': 'IRN', 'CODE_country': '364', 'NAME_ESP_country': 'República Islámica de Irán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'iq:null', 'ID_country': '95', 'ISO_country': 'IQ', 'NAME_country': 'IRAQ', 'NAME_PRINT_country': 'Iraq', 'ISO3_country': 'IRQ', 'CODE_country': '368', 'NAME_ESP_country': 'Irak', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ie:null', 'ID_country': '96', 'ISO_country': 'IE', 'NAME_country': 'IRELAND', 'NAME_PRINT_country': 'Ireland', 'ISO3_country': 'IRL', 'CODE_country': '372', 'NAME_ESP_country': 'Irlanda', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'il:null', 'ID_country': '97', 'ISO_country': 'IL', 'NAME_country': 'ISRAEL', 'NAME_PRINT_country': 'Israel', 'ISO3_country': 'ISR', 'CODE_country': '376', 'NAME_ESP_country': 'Israel', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'it:null', 'ID_country': '98', 'ISO_country': 'IT', 'NAME_country': 'ITALY', 'NAME_PRINT_country': 'Italy', 'ISO3_country': 'ITA', 'CODE_country': '380', 'NAME_ESP_country': 'Italia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'jm:null', 'ID_country': '99', 'ISO_country': 'JM', 'NAME_country': 'JAMAICA', 'NAME_PRINT_country': 'Jamaica', 'ISO3_country': 'JAM', 'CODE_country': '388', 'NAME_ESP_country': 'Jamaica', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'jp:null', 'ID_country': '100', 'ISO_country': 'JP', 'NAME_country': 'JAPAN', 'NAME_PRINT_country': 'Japan', 'ISO3_country': 'JPN', 'CODE_country': '392', 'NAME_ESP_country': 'Japón', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'jo:null', 'ID_country': '101', 'ISO_country': 'JO', 'NAME_country': 'JORDAN', 'NAME_PRINT_country': 'Jordan', 'ISO3_country': 'JOR', 'CODE_country': '400', 'NAME_ESP_country': 'Jordán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'kz:null', 'ID_country': '102', 'ISO_country': 'KZ', 'NAME_country': 'KAZAKHSTAN', 'NAME_PRINT_country': 'Kazakhstan', 'ISO3_country': 'KAZ', 'CODE_country': '398', 'NAME_ESP_country': 'Kazajstán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ke:null', 'ID_country': '103', 'ISO_country': 'KE', 'NAME_country': 'KENYA', 'NAME_PRINT_country': 'Kenya', 'ISO3_country': 'KEN', 'CODE_country': '404', 'NAME_ESP_country': 'Kenia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ki:null', 'ID_country': '104', 'ISO_country': 'KI', 'NAME_country': 'KIRIBATI', 'NAME_PRINT_country': 'Kiribati', 'ISO3_country': 'KIR', 'CODE_country': '296', 'NAME_ESP_country': 'Kiribati', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'kp:null', 'ID_country': '105', 'ISO_country': 'KP', 'NAME_country': "KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF", 'NAME_PRINT_country': "Korea, Democratic People's Republic of", 'ISO3_country': 'PRK', 'CODE_country': '408', 'NAME_ESP_country': 'República Popular Democrática de Corea', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
